user,total purchases,HR@5,WHR@5,nDCG@5,recall@5,precision@5,HR@10,WHR@10,nDCG@10,recall@10,precision@10
217,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
730,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
732,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
735,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
737,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
229,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,4,1.0,1.0,1.0,1.0,0.8,1.0,1.0,1.0,1.0,0.4
235,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
757,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
764,1,1.0,0.0,0.0,1.0,0.2,1.0,0.0,0.0,1.0,0.1
252,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
767,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
770,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
258,2,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,0.2
261,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
262,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
266,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
781,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
270,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
784,5,0.2,0.3333333333333333,0.33916020527361607,0.2,0.2,0.2,0.25,0.33916020527361607,0.2,0.1
786,2,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,0.2
276,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
278,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
288,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
801,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
802,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
302,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
824,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
313,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
317,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
322,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
834,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
326,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
328,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,6,0.6,0.7999999999999999,0.7227265726449518,0.5,0.6,0.5,0.6000000000000001,0.6448244864271548,0.5,0.3
333,1,1.0,0.0,0.0,1.0,0.2,1.0,0.0,0.0,1.0,0.1
342,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
354,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
358,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
359,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
376,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
379,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
380,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,3,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.1
393,2,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,0.2
396,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,2,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,0.2
401,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
429,2,0.5,0.5555555555555556,0.6131471927654584,0.5,0.2,0.5,0.5263157894736842,0.6131471927654584,0.5,0.1
430,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
434,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
451,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,2,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,0.2
458,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
460,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
464,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,3,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,0.3
480,2,1.0,1.0,1.0,1.0,0.4,1.0,1.0,1.0,1.0,0.2
481,3,1.0,1.0,1.0,1.0,0.6,1.0,1.0,1.0,1.0,0.3
486,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
500,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
504,1,1.0,1.0,1.0,1.0,0.2,1.0,1.0,1.0,1.0,0.1
